Change,Charge,Unbalanced Atoms,Rxn Eq. Before,Rxn Eq. After,Metabolite Changes,Reaction Parts Before (May be missing some),Source,Support ,Analogous Rxn,Reaction Balanced Fully?,Initial,Date,From? *mass balanced (not charge/matches model seed)
rPY00183,,H-2.0,2.0 cPY00134_c --> cPY00141_c + cpd00100_c,,,Glycerol,http://modelseed.org/biochem/reactions/rxn20527 <> http://www.pnas.org/content/109/41/16504#F1 <> https://www.kegg.jp/dbget-bin/www_bget?pau:PA14_36690+pau:PA14_71220 ,"After review, the missing hydrogens are located on the phosphate group attached to the reactants. Recommend adding these or removing hydrogens from the product. Depends on the isoelectric points of hydrogen. Other reaction similar, but have correct H's. After reviewing other papers, this reaction orthology is appropriate. It has direct overlap with the gene in Burk using Blast, 70%ish and very low E value. Due to phosphate group pKa's would recommend removing 2 hydrogen from the product and looking at the charge of the product",,,JJ,June 28,ModelPA14
rPY00221,,H1.0,cpd03831_c + cpd17058_c --> cpd00008_c + cpd17059_c,,,ADP-L-glycero-D-manno-heptose PA_core1_lipidA ADP PA_core2_lipidA,http://journals.sagepub.com/doi/pdf/10.1177/1753425909106436 <> http://jb.asm.org/content/179/11/3451.full.pdf+html,"May combine to form Kdo, which is 3-deoxy-D-manno-octulosonic acid in before breaking off. Look at 2nd article. ",rxn08711/rxn08710,,JJ,July 3,ModelPA14
rPY00222,,H1.0,cpd03831_c + cpd17054_c --> cpd00008_c + cpd17058_c,,,ADP-L-glycero-D-manno-heptose Pseudomonas aeruginosa KDO2-lipidA ADP PA_core1_lipidA,https://www.genome.jp/dbget-bin/www_bget?pau:PA14_66240 <> http://journals.sagepub.com/doi/pdf/10.1177/1753425909106436,"Wasn't able to find this exact associated reaction <> review may be helpful <> analgous reactions are similar, but not the same",rxn08711/rxn08710,,JJ,July 3,ModelPA14
rxn05003,,H-1.0,cJB00124_c + cpd00017_c <=> cJB00125_c + cpd00019_c,(1) cpd00017_c + (1) cpd02064_c <=> (1) cpd00019_c + (1) cpd01351_c,,S-Adenosyl-L-methionine S-Adenosyl-homocysteine,http://modelseed.org/biochem/reactions/rxn05003," cJB00124_c change to C53H79O4 , name 3-Demethylubiquinone-9 <> cpd01351_c replaces cJB00125_c with formula C54H82O4 charge 0",,,JJ,June 26,ModelPA14
rxn05176,charge -2.0,,cpd00001_c + cpd00002_c + cpd00268_e <=> cpd00008_c + cpd00009_c + cpd00067_c + cpd00268_c,cpd00001_c + cpd00002_c + cpd00268_e <=> cpd00008_c + cpd00009_c + cpd00067_c + cpd00268_c,,H2O ATP H2S2O3 ADP Phosphate H+ H2S2O3,on model seed DB,cpd00268_e has the wrong charge in the model file. It is 0 in the model. ,,,JJ,June 21,ModelPA14
rxn05470,charge -1.0,,cpd00067_e + cpd00139_e <=> cpd00067_c + cpd00139_c,,,H+ Glycolate H+ Glycolate,http://modelseed.org/biochem/reactions/rxn05470,cpd00139_e charge becomes -1,,,JJ,June 28,ModelPA14
rxn05484,charge -1.0,,cpd00067_e + cpd00142_e <=> cpd00067_c + cpd00142_c,cpd00067_e + cpd00142_e <=> cpd00067_c + cpd00142_c,,H+ Acetoacetate H+ Acetoacetate,http://modelseed.org/biochem/reactions/rxn05484,cpd00142_e change to charge -1,,,JJ,June 25,ModelPA14
rxn05551,charge 1.0,,cpd00067_e + cpd00162_e --> cpd00067_c + cpd00162_c,,,H+ Aminoethanol H+ Aminoethanol,http://modelseed.org/biochem/reactions/rxn05551,cpd00162_e charge change to +1 ,,,JJ,June 26,ModelPA14
rxn05683,charge -1.0,,cpd00067_e + cpd00211_e --> cpd00067_c + cpd00211_c,cpd00067_e + cpd00211_e --> cpd00067_c + cpd00211_c,,H+ Butyrate H+ Butyrate,http://modelseed.org/biochem/reactions/rxn05683,cpd00211_e change to charge -1,,,JJ,June 25,ModelPA14
rxn06831,charge -2.0,,cpd00017_c + cpd00067_c + cpd11425_c --> cpd00019_c + cpd11451_c,cpd00017_c + cpd00067_c + cpd11425_c --> cpd00019_c + cpd11451_c,,S-Adenosyl-L-methionine H+ 2dmmq7 S-Adenosyl-homocysteine mql7,http://modelseed.org/biochem/reactions/rxn06831,,,,JJ,June 25,ModelPA14
rxn10090,charge -2.0,,cpd00001_c + cpd00002_c + cpd03422_c <=> cpd00009_c + cpd00012_c + cpd03918_c,cpd00001_c + cpd00002_c + cpd03422_c <=> cpd00009_c + cpd00012_c + cpd03918_c + cpd00067_c,,H2O ATP Cobinamide Phosphate PPi Adenosyl cobinamide,http://modelseed.org/biochem/reactions/rxn10090,cpd03422_c formula change to C48H75CoN11O8<> cpd00012_c change formula to H-7P2 and charge -3 <> add  1 cpd00067 _c right side <>  ,,,JJ,June 22,ModelPA14
rxn10122,charge -9.0,H-9.0,cpd00004_c + 45.0 cpd00067_c + cpd15560_c --> cpd00003_c + 35.0 cpd00067_e + cpd15561_c,cpd00004_c + 4.5 cpd00067_c + cpd15560_c --> cpd00003_c + 3.5 cpd00067_e + cpd15561_c,,NADH H+ Ubiquinone-8 NAD H+ Ubiquinol-8,https://www.genome.jp/dbget-bin/www_bget?ec:1.6.5.3 / https://pubchem.ncbi.nlm.nih.gov/compound/5893#section=Melting-Point /,"Reaction bounds were set to 0, but anyway... reaction in KEGG is for catalyzing ubiqunone to ubiqunol in electron transport chain- this is for specific length ubiqunone-8; for some reason someone put ten extra hydrogens on this... added (1) H+  to products to balance rxn. Reaction made the same as in Github. Cpd15560 metabolite change formula to C49H74O4. Just changing the reaction fixes mass imbalance, but changing the metabolite formula creates H imbalance. This could be due to pKa's.... https://en.wikipedia.org/wiki/Nicotinamide_adenine_dinucleotide <---- states it is actually -1 and -2 at physiological pH. This is correct in modelseed. Thus just change the equation. ",,,JJ,June 20,ModelPA14
rxn10132,charge -1.0,,cpd00067_e + cpd01015_e <=> cpd00067_c + cpd01015_c,cpd00067_e + cpd01015_e <=> cpd00067_c + cpd01015_c,,H+ Cyanate H+ Cyanate,http://modelseed.org/biochem/reactions/rxn10132,"cyanate_e charge is not correct. It should be -1, but is 0.",,,JJ,June 22,ModelPA14
rxn10171,charge -1.0,,cpd00067_e + cpd00221_e <=> cpd00067_c + cpd00221_c,,,H+ D-Lactate H+ D-Lactate,http://modelseed.org/biochem/compounds/cpd00221,cpd00221_e charge becomes -1,,,JJ,June 28,ModelPA14
rxn10194,charge 2.0,C-40.0 H-62.0 N-8.0 O-21.0,cpd15661_c + cpd15665_c <=> cpd00286_c + cpd15667_c,cpd15661_c + cpd15666_c <=> cpd00286_c + cpd15667_c + cpd00067_c,,"Prenol-45n teichoic acid Peptidoglycan polymer (n subunits) Undecaprenylphosphate glycerol teichoic acid (n=45), linked, unsubstituted",http://modelseed.org/biochem/reactions/rxn10194,missing hydrogen. cpd000286 had updated formulas and charges. These were corrected for. cpd15666 (n-1 subunit) replaces cpd15665 (n subunit),,,JJ,June 22,ModelPA14
rxn10195,charge 2.0,C-40.0 H-62.0 N-8.0 O-21.0,cpd15662_c + cpd15665_c <=> cpd00286_c + cpd15669_c,cpd15662_c + cpd15666_c <=> cpd00286_c + cpd15669_c + cpd00067_c,,"Prenol-45n teichoic acid-glucose substituted Peptidoglycan polymer (n subunits) Undecaprenylphosphate glycerol teichoic acid (n=45), linked, glucose substituted",http://modelseed.org/biochem/reactions/rxn10195,missing hydrogen. cpd000286 had updated formulas and charges. These were corrected for. cpd15666 (n-1 subunit) replaces cpd15665 (n subunit),,,JJ,June 22,ModelPA14
rxn10196,charge 2.0,C-40.0 H-62.0 N-8.0 O-21.0,cpd15663_c + cpd15665_c <=> cpd00286_c + cpd15668_c,cpd15663_c + cpd15666_c <=> cpd00286_c + cpd15668_c + cpd00067_c ,,"Prenol-45n teichoic acid-alanine substituted Peptidoglycan polymer (n subunits) Undecaprenylphosphate glycerol teichoic acid (n=45), linked, D-ala substituted",http://modelseed.org/biochem/reactions/rxn10196 and github agree with each other,missing hydrogen. cpd000286 had updated formulas and charges. These were corrected for. cpd15666 (n-1 subunit) replaces cpd15665 (n subunit),,,JJ,June 22,ModelPA14
rxn10199,charge -2.0,C40.0 H63.0 N8.0 O21.0 R1.0,cpd03495_c <=> cpd02229_c + cpd15665_c,(1) cpd03495_c + (1) cpd15666_c <=> (1) cpd02229_c + (1) cpd15665_c,,Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala Bactoprenyl diphosphate Peptidoglycan polymer (n subunits),,cpd15666_c form C40H63N8O21R charge -2 <> cpd02229 form C55H90O7P2 charge -2 <> stoich for whole rxn should workout,,,JJ,June 26,ModelPA14
rxn10772,charge -2.0,,cpd00067_c + cpd00985_c --> cpd00001_c + cpd00013_c,,,H+ NH4OH H2O NH3,http://modelseed.org/biochem/reactions/rxn10772,no change <> why is NH4OH +2 charge in all databases and model?,,,JJ,June 28,ModelPA14
rxn11080,charge -1.0,H1.0 O1.0,cpd00002_c + cpd00381_e --> cpd00008_c + cpd00009_c + cpd00381_c,cpd00002_c + cpd00381_e + cpd00001_c --> cpd00008_c + cpd00009_c + cpd00381_c +cpd00067_c,,ATP L-Cystine ADP Phosphate L-Cystine,http://modelseed.org/biochem/reactions/rxn11080,was missing H+ on left and H20 on the right,,,JJ,June 21,ModelPA14
rxn11268,charge 2.0,,cpd00012_c + cpd00067_c --> cpd00012_e + cpd00067_e,cpd00012_c + cpd00067_c --> cpd00012_e + cpd00067_e,,PPi H+ PPi H+,http://modelseed.org/biochem/reactions/rxn11268,"cpd00012_e has charge 0 that disagrees with modelseed and github, recommend changing to -3. cpd00012_c should also be changed from -2 to -3 based off modelseed and github. ",,,JJ,June 22,ModelPA14
rxn11546,charge 4.0,,cpd00033_c <=> cpd00011_c + 4.0 cpd00067_c + cpd00150_c,,,Glycine CO2 H+ HCN,http://modelseed.org/biochem/reactions/rxn11546,No change <> why is cpd00033_c neutral?,,,JJ,June 28,ModelPA14
rxn12218,charge 2.0,,cpd00021_c + cpd01476_c <=> cpd00028_c + 2.0 cpd00067_c,,,Fe2+ Protoporphyrin Heme H+,http://modelseed.org/biochem/reactions/rxn12218,cpd00021_c charge +2 ,,,JJ,June 28,ModelPA14
rxn12221,charge 2.0,,cpd00021_c + cpd03426_c <=> 2.0 cpd00067_c + cpd00557_c,cpd00021_c + cpd03426_c <=> 2.0 cpd00067_c + cpd00557_c,,Fe2+ Sirohydrochlorin H+ Siroheme,http://modelseed.org/biochem/reactions/rxn12221,cpd00021_c charge +2 Name Fe2+ fixes inbalance,,,JJ,June 25,ModelPA14
rxn12405,charge -1.0,,cpd00797_e <=> cpd00797_c,cpd00797_e <=> cpd00797_c,,(R)-3-Hydroxybutanoate (R)-3-Hydroxybutanoate,http://modelseed.org/biochem/reactions/rxn12405,cpd00797_e change to charge -1,,,JJ,June 25,ModelPA14
rxn12851,charge -1.0,H-1.0,cpd00001_c + cpd00002_c + cpd15606_e --> cpd00008_c + cpd00009_c + cpd15606_c + cpd00067_c ,,,H2O ATP Gly-Tyr ADP Phosphate Gly-Tyr,http://modelseed.org/biochem/reactions/rxn12851,Was missing a hydrogen,,,JJ,June 21,ModelPA14
rxn12880,charge -1.0,O-1.0,cpd00007_c + cpd16764_c <=> cJB00124_c,cpd00007_c + cpd16764_c <=> cJB00124_c,,"O2 2-nonaprenyl-3-methyl-6-methoxy-1,4-benzoquinol",http://modelseed.org/biochem/reactions/rxn12880,git hub and model seed have no available corrections for this,,,JJ,June 22,ModelPA14
rxn13107,charge -2.0,,cpd00007_c + 2.0 cpd00067_c + cpd16768_c <=> cpd00001_c + cpd16765_c,cpd00007_c + 2.0 cpd00067_c + cpd16768_c <=> cpd00001_c + cpd16765_c,,O2 H+ 2-nonaprenylphenol H2O 2-nonaprenyl-6-hydroxyphenol,No change model seed and github have -2 charge. Charge imbalance caused by hydrogens. ,,,,JJ,June 21,ModelPA14
rxn13108,,O-1.0,cpd00007_c + cpd16767_c <=> cpd16766_c,,,"O2 2-nonaprenyl-6-methoxyphenol 2-nonaprenyl-6-methoxy-1,4-benzoquinol",http://modelseed.org/biochem/reactions/rxn13108,Has cpd error in github <>  cpd16767_c and cpd16766_c formula not listed in both,,,JJ,June 28,ModelPA14
rxn13299,charge 1.0,H-41.0 O-21.0 C-24.0,cpd00009_c + cpd00155_c --> cpd00089_c,cpd00009_c + cpd00155_c --> cpd00089_c,,Phosphate Glycogen Glucose-1-phosphate,http://modelseed.org/biochem/reactions/rxn13299,"POLYMER Model and Git Hub have charges ""status"":  MI:C:-24/H:-42/O:-21"".Glycogen is in modelseed C30H52O26 <> this reaction has polymer",,,JJ,June 25,ModelPA14
rxn13643,charge 1.0,C24.0 H43.0 O21.0,cpd00387_c --> cpd00008_c + cpd00067_c + cpd00155_c,cpd00387_c --> cpd00008_c + cpd00067_c + cpd00155_c,,ADPglucose ADP H+ Glycogen,http://modelseed.org/biochem/reactions/rxn13643,Reaction is inherently unbalanced <> github and modelseed agree with our model,,,JJ,June 25,ModelPA14
rxn13682,charge 4.0,,2.0 cpd00005_c + 2.0 cpd00017_c + cpd02083_c + 2.0 cpd17016_c --> 2.0 cpd00006_c + 2.0 cpd00011_c + 2.0 cpd00060_c + 2.0 cpd00067_c + cpd00791_c + 2.0 cpd03091_c + 2.0 cpd17017_c,2.0 cpd00017_c + cpd02083_c --> 2.0 cpd00011_c + 2.0 cpd00060_c  + cpd00791_c + 2.0 cpd03091_c ,,NADPH S-Adenosyl-L-methionine CoproporphyrinogenIII ferrodoxin (oxidized form 4:2) NADP CO2 L-Methionine H+ ProtoporphyrinogenIX 5'-Deoxyadenosine ferrodoxin (reduced form 4:2),"1.3.98.3 - updated the enzyme. Reaction on metacyc does not NADPH, H+ or ferrodoxin derivatives in the mechanism. It does discuss the reactions though. ",,,,JJ,June 20,ModelPA14
rxn13705,charge -2.0,,cpd00006_c + cpd00067_c + cpd17017_c <=> cpd00005_c + cpd17016_c,cpd00006_c + cpd00067_c + cpd17017_c <=> cpd00005_c + cpd17016_c,,NADP H+ ferrodoxin (reduced form 4:2) NADPH ferrodoxin (oxidized form 4:2),http://modelseed.org/biochem/reactions/rxn13705,"Reaction correct as written, but for some reason the NADPH has a greater negative charge than NADP....",,,JJ,June 21,ModelPA14
rxn13789,charge 2.0,,cpd00024_c + cpd17076_c <=> cpd00023_c + 2.0 cpd00067_c + cpd02089_c,,,2-Oxoglutarate delta-aminovalerate L-Glutamate H+ 5-Oxopentanoate,http://modelseed.org/biochem/reactions/rxn13789,no change,,,JJ,June 28,ModelPA14
rxn13792,charge 1.0,O-7.0 C-11.0 H-20.0 N-2.0 P-1.0 R-1.0 S-1.0 X1.0,0.5 cpd00007_c + cpd11468_c --> cpd17046_c,,,O2 Dodecanoyl-ACP 2-hydroxydodecanoyl-[acyl-carrier protein],"
http://modelseed.org/biochem/reactions/rxn13792 [] http://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1004452","Inherently unbalanced; as described on github there is 21 H vs 20 H in our model. Additional revision necessary. Citred article has this reaction as class 3 and say ""Isozymes. This is probably not the exactly correct reaction, but it captures the constituents and is the best characterization available. This reaction does, however, have strong evidence for incorporating the elemental Oxygen""",,,JJ,June 21,ModelPA14
rxn13793,charge 1.0,O-7.0 C-11.0 H-20.0 N-2.0 P-1.0 R-1.0 S-1.0 X1.0,0.5 cpd00007_c + cpd11466_c --> cpd17047_c,,,O2 Myristoyl-ACP S-2-hydroxymyristoyl-[acyl-carrier protein],https://onlinelibrary.wiley.com/doi/epdf/10.1002/pmic.201000212 <> http://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1004452 <>,"Sourced from PAO1 literature, but I couldn't find anything on this reaction in particular. It was taken from the linked articles. I wouldn't include it because of the strong mass imbalance",,,JJ,July 2,ModelPA14
rxn13796,charge -3.0,H1.0,cpd00001_c + cpd17045_c <=> cpd00010_c + cpd17050_c,,,H2O beta-hydroxydecanoyl-beta-hydroxydecanoyl-S-CoA CoA 3-hydroxydecanoyl-3-hydroxydecanoate,http://modelseed.org/biochem/reactions/rxn13796,"cpd00010_c formula C21H32N7O16P3S
charge -4",,,JJ,June 28,ModelPA14
rxn13797,,H-7.0 O-2.0 C-4.0 N-1.0,cpd00001_c + cpd17082_c <=> cpd00067_c + cpd01581_c + cpd16660_c,,,H2O N-(3-oxo-dodecanoyl)-L-homoserine lactone H+ 3-Oxododecanoate homoserine lactone,http://modelseed.org/biochem/reactions/rxn13797,Github has 4 reactants and is missing Hydrogen ion. Github has CPDFORMERROR as well. Modelseed has a hydrogen in products. Both are unbalanced. Homoserine lactone is missing its formula in our model and modelseed,,,JJ,June 25,ModelPA14
rxn13798,charge -1.0,,cpd00017_c + cpd17083_c <=> cpd00019_c + cpd17053_c,,,S-Adenosyl-L-methionine phenazine-1-carboxylic acid S-Adenosyl-homocysteine 5-methylphenazine-1-carboxylic acid betaine,http://modelseed.org/biochem/reactions/rxn13798,no change in either,,,JJ,June 28,ModelPA14
rxn13801,charge 1.0,,cpd00053_c + cpd00216_c <=> cpd00023_c + cpd17073_c,,,L-Glutamine Chorismate L-Glutamate 2-amino-2-deoxyisochorismic acid,https://www.chem.wisc.edu/deptfiles/genchem/netorial/modules/biomolecules/modules/protein1/prot14.htm,Charge imbalance. The model has hydrogens lost/on AA's that contradict physiological pH levels,,,JJ,June 21,ModelPA14
rxn13804,,C30.0 H48.0,cpd00363_c + cpd11669_c <-- cpd00071_c + cpd15561_c,cpd00363_c + cpd11669_c <-- cpd00071_c + cpd15561_c,,Ethanol Ubiquinone Acetaldehyde Ubiquinol-8,http://theodoregray.com/PeriodicTable/MSP/BalanceReactions <> both modelseed and github agreed with our model,no reasonable way to balance this reaction. Must be missing reactnat,,,JJ,June 21,ModelPA14
rxn13805,charge 2.0,C-6.0 H-6.0 O50.0,2.0 cpd00719_c <=> 2.0 cpd00031_c + cpd11949_c,,,GDP-D-mannuronate GDP Alginate,https://raw.githubusercontent.com/ModelSEED/ModelSEEDDatabase/master/Biochemistry/reactions.json,"Inherently not balanced, needs additional reagents to work",,,JJ,June 21,ModelPA14
rxn13807,,C6.0 H8.0 O-50.0,cpd11949_c <=> cpd17075_c,,,Alginate Epimerized Alginate Dimer,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC205283/,"Inherently not balanced, paper linked suggest a specific reaction to L glutorate",,,JJ,June 21,ModelPA14
rxn13808,charge 2.0,,3.0 cpd00004_c + 5.0 cpd00067_c + cpd00075_c <=> 2.0 cpd00001_c + 3.0 cpd00003_c + cpd00013_c,3.0 cpd00004_c + 4.0 cpd00067_c + cpd00075_c <=> cpd00001_c + 3.0 cpd00003_c + cpd00985_c,cpd00985 charge = 0,NADH H+ Nitrite H2O NAD NH4OH,https://www.genome.jp/dbget-bin/www_bget?ec:1.7.1.15,"As written the reaction was missing hydrogens, had NH4OH instead of NH3 and was missing an H20; also EC 1.7.1.15 is used in bacteria, the other is NADPH which is in plants; also weird but the formula for NH3 (cpd00013_c) is written as NH4 in the excel. This could relate to the pKa of NH4, which is roughly 9 and would be protonated. Kegg doesn't use NH4OH, but instead splits this reaction up into NH3 and H20, which makes more sense to me. NH4OH pKa is 3.3 at 18 Centigrade per wiki and would be deprotonated. Another recommended change is conforming to the kegg database reaction from 1.7.1.4 or 1.7.1.15. Both are ambigous as per Kegg. Two reactions are basically the same but one uses NADPH and the other uses NADH. Basic biology says that NADPH is primarily in anabolic reactions in plants, but may be used in bacteria.  Modelseed Github removed extra results. SHould have the same stoich though. ",,,JJ,June 20,ModelPA14
rxn13810,,H23.0 O9.0 C14.0 N5.0 R-2.0,cpd01048_c + cpd15481_c <=> cpd04098_c + cpd13050_c,cpd01048_c + cpd15481_c <=> cpd04098_c + cpd13050_c,,Arsenate glutaredoxin (reduced) Arsenite Glutaredoxin disulfide,http://modelseed.org/biochem/reactions/rxn13810, must change formula and charge cpd04098_c  to AsH2O3 and -1. reaction still unbalanced,,,JJ,June 22,ModelPA14
rxn13813,,H-7.0 O-2.0 C-4.0 N-1.0,cpd00001_c + cpd08635_c <=> cpd00067_c + cpd00211_c + cpd16660_c,,,H2O N-Butyryl-L-homoserine lactone H+ Butyrate homoserine lactone,http://modelseed.org/biochem/reactions/rxn13813,Same issue as above,,,JJ,June 25,ModelPA14
rxn13815,charge 1.0,C5.88 H5.9 O1.9600000000000002 P-3.469446951953614e-17 N2.94,cpd00080_c + 0.02 cpd11427_c --> cpd00046_c + cpd00067_c + 0.02 cpd11454_c,cpd00080_c + 0.02 cpd11427_c --> cpd00046_c + cpd00067_c + 0.02 cpd11454_c,,Glycerol-3-phosphate CDP-diacylglycerol CMP H+ Phosphatidylglycerophosphate,http://modelseed.org/biochem/reactions/rxn13815,Changes: cpd00080_c - Form C3H7O6P charge -2 <> cpd00046_c Form C9H12N3O8P charge -2 <> DOES NOT BALANCE BUT IS SLIGHTLY BETTER,,,JJ,June 25,ModelPA14
rxn13816,charge 3.469446951953614e-17,C5.88 H6.86 N1.96 O4.9 P0.98,cpd00054_c + 0.02 cpd11427_c --> cpd00046_c + cpd00067_c + 0.02 cpd11455_c,,,L-Serine CDP-diacylglycerol CMP H+ ps_BS,http://modelseed.org/biochem/reactions/rxn13816,cpd00046_c formula C9H12N3O8P charge -2 <> ,,,JJ,June 28,ModelPA14
