Change,Charge,Unbalanced Atoms,Rxn Eq. Before,Rxn Eq. After,Metabolite Changes,Reaction Parts Before (May be missing some),Source,Support ,Analogous Rxn,Reaction Balanced Fully?,Initial,Date,From? *mass balanced (not charge/matches model seed)
rxn13817,charge 0.020000000000000052,C8.82 H13.74 N2.94 O7.84 P0.98,0.02 cpd11427_c + 0.02 cpd11652_c --> cpd00046_c + cpd00067_c + 0.02 cpd12801_c,0.02 cpd11427_c + 0.02 cpd11652_c --> cpd00046_c + cpd00067_c + 0.02 cpd12801_c,,CDP-diacylglycerol Phosphatidylglycerol CMP H+ Cardiolipin,http://modelseed.org/biochem/reactions/rxn13817,Reaction is inherently unbalanced <> github and modelseed disagree with model <> another reaction appears to be the same thing.,rxn06081,,JJ,June 25,ModelPA14
rxn13818,,C2.9400000000000004 H7.84 O2.94,0.04 cpd11652_c --> cpd00100_c + 0.02 cpd12801_c,,,Phosphatidylglycerol Glycerol Cardiolipin,http://modelseed.org/biochem/reactions/rxn13818,no change,,,JJ,June 28,ModelPA14
rxn13819,charge 1.0,,cpd03803_c + 0.5 cpd11640_c <=> cpd00011_c + cpd03804_c,cpd03803_c + 0.5 cpd11640_c <=> cpd00011_c + cpd03804_c,,Carboxyphosphonoenolpyruvate H2 CO2 (Hydroxyphosphinyl)pyruvate,http://modelseed.org/biochem/reactions/rxn13819,git hub and model seed have no available corrections for this,,,JJ,June 22,ModelPA14
rxn13827,charge 6.0,H6.0,3.0 cpd02494_c + 3.0 cpd03452_c <=> 6.0 cpd00018_c + 9.0 cpd00067_c + cpd03453_c,3.0 cpd02494_c + 3.0 cpd03452_c <=> 6.0 cpd00018_c + 9.0 cpd00067_c + cpd03453_c,,"(2,3-Dihydroxybenzoyl)adenylate (L-Seryl)adenylate AMP H+ Enterobactin",http://modelseed.org/biochem/reactions/rxn13827,cpd00018_c change formula to C10H12N5O7P and charge -2. Github and Modelseed agree.,,,JJ,June 22,ModelPA14
rxn13844,,R-1.0 S-1.0 X1.0,cpd00005_c + cpd00067_c + cpd14938_c <=> cpd00006_c + cpd17051_c,No Changes,('cpd00005_c').formula = 'C21H27N7O17P3' ; ('cpd00005_c').charge = -3; ('cpd00006_c').formula = 'C21H26N7O17P3'; ('cpd00006_c').charge = -4----- ,NADPH H+ 3-Oxostearoyl-[acp] NADP (3R)-3-Hydroxyoctadecanoyl-[acyl-carrier protein],https://chemicalize.com/#/calculation ----- https://biocyc.org/META/NEW-IMAGE?type=ENZYME&object=3-oxo-stearoyl-ACPs ----- https://biocyc.org/META/NEW-IMAGE?type=ENZYME&object=R-3-hydroxystearoyl-ACPs,"Changing the charges makes the reaction charge imbalance worse, but is more representative of the actual charges given the pKa of the hydrogens found at the link. It appears the left side contains the kegg-type reaction while  the right side contains a reaction parts from metacyc. Links are provided on the left. I woudl recommend metabolite changes. Although, this whole steroyl metabolism set of reactions has various missing components. I would try to emulate what kegg has starting at rxn054*** series. ",,,JJ,June 20,ModelPA14
rxn13851,charge 1.0,H-20.0 C-11.0 N-2.0 O-7.0 P-1.0,cpd00067_c + cpd11492_c + cpd15277_c --> cpd00011_c + cpd11493_c + cpd14938_c,cpd00067_c + cpd11492_c + cpd15277_c --> cpd00011_c + cpd11493_c + cpd14938_c,,H+ Malonyl-acyl-carrierprotein- Palmitoyl-ACP CO2 ACP 3-Oxostearoyl-[acp],http://modelseed.org/biochem/reactions/rxn13851,No change in either D.B. ,,,JJ,June 22,ModelPA14
rxn13859,charge -1.0,H-14.0 C-11.0 N-1.0,cpd00067_c + cpd00103_c + cpd08325_c --> cpd00012_c + cpd00873_c,,,H+ PRPP NAC PPi Nicotinate ribonucleotide,https://www.brenda-enzymes.org/enzyme.php?ecno=6.3.4.21 <> http://modelseed.org/biochem/reactions/rxn13859 M<> ,"reaction from modelseed is missing components and inbalanced. Not the same reaction, but isn't correct as written",,,JJ,July 2,ModelPA14
rxn13861,charge 1.0,C11.0 H14.0 N1.0,cpd00873_c + cpd01997_c --> cpd00067_c + cpd02904_c + cpd08325_c,cpd00873_c + cpd01997_c --> cpd00067_c + cpd02904_c + cpd08325_c,,Nicotinate ribonucleotide Dimethylbenzimidazole H+ alpha-Ribazole 5'-phosphate NAC,http://modelseed.org/biochem/reactions/rxn13861,cpd00873_c formula C11H12NO9P and charge -2 <> cpd02904_c charge -2 and formula C14H17N2O7P,,,JJ,June 22,ModelPA14
rxn13864,charge -1.0,C-30.0 H-49.0,cpd00659_c + cpd15561_c --> cpd00001_c + cpd00528_c + cpd11669_c,,,Nitrous oxide Ubiquinol-8 H2O N2 Ubiquinone,http://modelseed.org/genomes/,"RXN not found on modelseed, but on Git hub <> fix ubiqonoul-8 and ubiqnnuone-8 mass and charge  (hydrogen inbalanace) ",,,JJ,June 26,ModelPA14
rxn13866,,H1.0,cpd00043_c + cpd17059_c --> cpd00014_c + cpd17060_c,,,UDP-galactose PA_core2_lipidA UDP PA_core3_lipidA,http://modelseed.org/biochem/reactions/rxn13866,add 1 cpd00067_c to left side,,,JJ,June 28,ModelPA14
rxn13867,,H3.0,3.0 cpd00026_c + cpd17060_c --> 3.0 cpd00014_c + cpd17061_c,,,UDP-glucose PA_core3_lipidA UDP PA_core4_lipidA,http://modelseed.org/biochem/reactions/rxn13867,add 3 cpd00067_c to left side,,,JJ,June 28,ModelPA14
rxn13868,,H2.0,2.0 cpd02113_c + cpd17061_c --> 2.0 cpd00297_c + cpd17062_c,,,dTDP-rhamnose PA_core4_lipidA dTDP PA_core5_lipidA,http://modelseed.org/biochem/reactions/rxn13868,add cpd00067_c X2 on the left side,,,JJ,June 28,ModelPA14
rxn13869,,H1.0,cpd00026_c + cpd17062_c --> cpd00014_c + cpd17063_c,,,UDP-glucose PA_core5_lipidA UDP PA_core6_lipidA,http://modelseed.org/biochem/reactions/rxn13869,add 1 cpd00067_c to left side,,,JJ,June 28,ModelPA14
rxn13870,charge 6.0,,3.0 cpd00002_c + cpd17063_c --> 3.0 cpd00008_c + 3.0 cpd00067_c + cpd17064_c,,,ATP PA_core6_lipidA ADP H+ PA_core7_lipidA,http://modelseed.org/biochem/reactions/rxn13870,Github also has a charge buildup <> articles discuss hypothetical protein association,,,JJ,June 21,ModelPA14
rxn13872,charge -1.0,C11.0 H20.0 N2.0 O6.0 P1.0 R1.0 S1.0 X-1.0,cpd11468_c + cpd17046_c + cpd17068_c <=> 2.0 cpd11493_c + cpd17066_c,NA,,Dodecanoyl-ACP 2-hydroxydodecanoyl-[acyl-carrier protein] Pseudomonas aeruginosa Lipid A precursor ACP Pseudomonas aeruginosa Lipid A,Modelseed database is missing components ... check github,Modelseed database is missing components ... check github,,,JJ,June 21,ModelPA14
rxn13876,charge -2.0,H1.0,cpd17065_c + cpd17088_c --> cpd02229_c + cpd17056_c,,,Pseudomonas aeruginosa LPS core + KDO2-lipidA rha4glcnacppund Bactoprenyl diphosphate Pseudomonas aeruginosa A-band lipopolysaccharide,http://modelseed.org/biochem/reactions/rxn13876,add cpd00067_c on the left side,,,JJ,June 28,ModelPA14
rxn13878,charge 2.0,H1.0,cpd02546_c + cpd17066_c <=> cpd00046_c + cpd00067_c + cpd17055_c,,,CMP-KDO Pseudomonas aeruginosa Lipid A CMP H+ Pseudomonas aeruginosa KDO-lipidA,http://modelseed.org/biochem/reactions/rxn13878,cpd00046_c charge -2 and formula C9H12N3O8P,,,JJ,June 28,ModelPA14
rxn13879,charge 2.0,H1.0,cpd02546_c + cpd17055_c <=> cpd00046_c + cpd00067_c + cpd17054_c,,,CMP-KDO Pseudomonas aeruginosa KDO-lipidA CMP H+ Pseudomonas aeruginosa KDO2-lipidA,http://modelseed.org/biochem/reactions/rxn13879,cpd00046_c charge -2 and formula C9H12N3O8P,,,JJ,June 28,ModelPA14
rxn13880,charge 2.0,,cpd00002_c + cpd17067_c <=> cpd00008_c + cpd00067_c + cpd17068_c,cpd00002_c + cpd17067_c <=> cpd00008_c + cpd00067_c + cpd17068_c,,ATP Pseudomonas Lipid A Disaccharide ADP H+ Pseudomonas aeruginosa Lipid A precursor,http://modelseed.org/biochem/reactions/rxn13880,No changes,,,JJ,June 25,ModelPA14
rxn13881,charge 1.0,,cpd11480_c + cpd17072_c <=> cpd00067_c + cpd11493_c + cpd17070_c,,,"D-3-Hydroxydodecanoyl-[acp] UDP-3-O-(3OH-C10:0)-D-glucosamine H+ ACP UDP-2-NH-(3OH-C12:0),3-O-(3OH-C10:0)glucosamine",http://modelseed.org/genomes/,"RXN not on modelseed, but on github <> cpd11480_c charge -2 <> cpd11493_c charge -2 form C11H22N2O7PRS <> ",,,JJ,June 26,ModelPA14
rxn13882,charge 2.0,,cpd00037_c + cpd11482_c <=> cpd11493_c + cpd17071_c,,,UDP-N-acetylglucosamine (R)-3-Hydroxydecanoyl-[acyl-carrier protein] ACP UDP-3-O-(3OH-C10:0)-N-acetylglucosamine,http://modelseed.org/genomes/,"RXN not on modelseed, but on github <> cpd11482 change to C21H40N2O9PRScharge -2  <> cpd11493 change to C11H22N2O7PRS charge -2 <> ",,,JJ,June 26,ModelPA14
rxn13883,charge -1.0,,cpd00001_c + cpd17071_c <=> cpd00029_c + cpd17072_c,,,H2O UDP-3-O-(3OH-C10:0)-N-acetylglucosamine Acetate UDP-3-O-(3OH-C10:0)-D-glucosamine,http://modelseed.org/biochem/reactions/rxn13883,no change in either,,,JJ,June 28,ModelPA14
rxn13885,charge 4.0,,2.0 cpd17077_c <=> 2.0 cpd00001_c + cpd00011_c + 4.0 cpd00067_c + cpd17083_c,2.0 cpd17077_c <=> 2.0 cpd00001_c + cpd00011_c + 4.0 cpd00067_c + cpd17083_c,,"trans-2,3-dihydro-3-hydroxyanthranilic acid H2O CO2 H+ phenazine-1-carboxylic acid","https://pubs.acs.org/doi/abs/10.1021/bi049059z , https://pubs.acs.org/doi/full/10.1021/bi049059z , both of these discuss possible reaction mechanisms, with the incoporation of 2 waters and two phenzine rings. https://metacyc.org/META/NEW-IMAGE?type=REACTION&object=RXN-17694 this is the closest thing to an actual tabulated reaction",,,,JJ,June 21,ModelPA14
rxn13887,charge -1.98,H-1.0000000000000002 O2.9400000000000004 P0.98,cpd00001_c + 0.02 cpd11454_c --> cpd00009_c + 0.02 cpd11652_c,,,H2O Phosphatidylglycerophosphate Phosphate Phosphatidylglycerol,http://modelseed.org/biochem/reactions/rxn13887,No change in either,,,JJ,June 28,ModelPA14
rxn13888,charge 3.0,H-1.0,2.0 cpd03118_c <=> cpd00010_c + cpd17045_c,2.0 cpd03118_c <=> cpd00010_c + cpd17045_c + cpd00067_c,,(S)-Hydroxydecanoyl-CoA CoA beta-hydroxydecanoyl-beta-hydroxydecanoyl-S-CoA,GIThub and model seed differed by one H,"added H to balance rxn, charge still unbalanced",,,JJ,June 21,ModelPA14
rxn13889,charge -0.019999999999999983,H-11.78 C-8.82 N-2.94 O-6.86 P-0.98,cpd00052_c + cpd00067_c + 0.02 cpd11422_c <=> cpd00012_c + 0.02 cpd11427_c,cpd00052_c + cpd00067_c + 0.02 cpd11422_c <=> cpd00012_c + 0.02 cpd11427_c,,"CTP H+ 1,2-diacyl-sn-glycerol 3-phosphate PPi CDP-diacylglycerol",,cpd00012 gets form HO7P2 and charge -3 <> ,,,JJ,June 26,ModelPA14
rxn13893,charge 6.0,,cpd00791_c --> 6.0 cpd00067_c + cpd01476_c,,,ProtoporphyrinogenIX H+ Protoporphyrin,http://modelseed.org/biochem/compounds/cpd01476,no change,,,JJ,June 28,ModelPA14
rxn13894,charge 0.02,C0.98 H0.01999999999999999 O1.96,0.02 cpd11455_c --> cpd00011_c + 0.02 cpd11456_c,,,ps_BS CO2 Phosphatidylethanolamine,http://modelseed.org/biochem/reactions/rxn13894,No change,,,JJ,June 28,ModelPA14
rxn13898,charge 1.0,C30.0 H48.0,cpd00005_c + cpd11669_c <=> cpd00006_c + cpd17097_c,cpd00005_c + cpd15560_c <=> cpd00006_c + cpd17097_c,,NADPH Ubiquinone NADP semiquinone-8,They inputed ubiqunone instead of ubiquone-8,,,,JJ,June 20,ModelPA14
rxn13900,charge 2.0,H6.0,2.0 cpd01999_c + cpd17086_c --> 2.0 cpd00126_c + cpd17087_c,,,GDP-D-rhamnose rha1glcnacppund GMP rha3glcnacppund,http://modelseed.org/biochem/reactions/rxn13900,cpd00126_c formula C10H12N5O8P charge -2 <>  ,,,JJ,June 28,ModelPA14
rxn13901,charge 1.0,H3.0,cpd01999_c + cpd17087_c --> cpd00126_c + cpd17088_c,,,GDP-D-rhamnose rha3glcnacppund GMP rha4glcnacppund,http://modelseed.org/biochem/reactions/rxn13901,cpd00126_c formula C10H12N5O8P charge -2 <>  ,,,JJ,June 28,ModelPA14
rxn13904,charge -1.0,H1.0,cpd00067_c + cpd00522_c + cpd17081_c <=> cpd00297_c + cpd17080_c,2.0 cpd00067_c + cpd00522_c + cpd17081_c <=> cpd00297_c + cpd17080_c,,H+ dTDP-4-oxo-L-rhamnose L-rhamnosyl-3-hydroxydecanoyl-3-hydroxydecanoate dTDP L-rhamnosyl-Lrhamnosyl-3-hydroxydecanoyl-3-hydroxydecanoate,http://modelseed.org/biochem/reactions/rxn13904,additional hydrogen added. git hub in agreement,,,JJ,June 22,ModelPA14
rxn13911,charge 1.0,,cpd17096_c <=> cpd00067_c + cpd17094_c,cpd17096_c <=> cpd00067_c + cpd17094_c,,UDP-N-acetyl-D-mannosamine-3-N H+ UDP-N-acetyl-D-mannosamine (2NAc3N) acid,http://modelseed.org/biochem/reactions/rxn13911,same as modelseed and github,,,JJ,June 26,ModelPA14
rxn13912,charge 2.0,,cpd00013_c + cpd00861_c <=> cpd00067_c + cpd17096_c,cpd00013_c + cpd00861_c <=> cpd00067_c + cpd17096_c,,NH3 UDP-N-acetyl-D-mannosamine H+ UDP-N-acetyl-D-mannosamine-3-N,http://modelseed.org/biochem/reactions/rxn13917,same as modelseed and github,,,JJ,June 26,ModelPA14
rxn13915,charge 1.0,,cpd00066_c + cpd00869_c <=> cpd00060_c + cpd17048_c,cpd00066_c + cpd00869_c <=> cpd00060_c + cpd17048_c,,L-Phenylalanine 4-methylthio 2-oxobutyrate L-Methionine 2-oxo-3-p-tolylpropanate,http://modelseed.org/biochem/reactions/rxn13915,same as modelseed and github,,,JJ,June 25,ModelPA14
rxn13916,charge 1.0,,cpd00069_c + cpd00869_c <=> cpd00060_c + cpd17079_c,cpd00069_c + cpd00869_c <=> cpd00060_c + cpd17079_c,,L-Tyrosine 4-methylthio 2-oxobutyrate L-Methionine 3-(4-hydroxyphenyl)-2-oxopropanoate,http://modelseed.org/biochem/reactions/rxn13916,same as modelseed and github,,,JJ,June 26,ModelPA14
rxn13917,charge 1.0,,cpd00053_c + cpd00869_c <=> cpd00060_c + cpd17052_c,cpd00053_c + cpd00869_c <=> cpd00060_c + cpd17052_c,,L-Glutamine 4-methylthio 2-oxobutyrate L-Methionine 4-carbamoyl-2-oxobutanate,http://modelseed.org/biochem/reactions/rxn13917,same as modelseed and github,,,JJ,June 26,ModelPA14
,,,,,,,,,,,,,
,,,,,,,,,,,,,
rAB00001,charge -1.0,H-1.0,cpd00001_c + cpd00003_c + cpd00229_c <=> cpd00004_c + cpd00067_c + cpd00139_c,,,H2O NAD Glycolaldehyde NADH H+ Glycolate,,,,,TRL,June 20,ModelPA14
rxn00001,charge -1.0,H-1.0,cpd00001_c + cpd00012_c --> 2.0 cpd00009_c + cpd00067_c,,,H2O PPi Phosphate H+,,,,,TRL,June 20,ModelPA14
rxn00695,charge -1.0,H-1.0,cpd00002_c + cpd00067_c + cpd00089_c <=> cpd00012_c + cpd00387_c,,,ATP H+ Glucose-1-phosphate PPi ADPglucose,,,,,TRL,June 20,ModelPA14
rxn00931,charge 1.0,H1.0,cpd00006_c + cpd00129_c <=> cpd00005_c + 2.0 cpd00067_c + cpd02431_c,,,NADP L-Proline NADPH H+ 1-Pyrroline-5-carboxylate,,,,,TRL,June 20,ModelPA14
rxn01816,charge 1.0,H1.0,cpd00036_c + cpd00424_c <=> cpd00084_c + cpd00822_c,,,Succinate Cystathionine L-Cysteine O-Succinyl-L-homoserine,,,,,TRL,June 21,ModelPA14
rxn02302,charge -1.0,H-1.0,cpd00084_c + cpd00790_c <=> cpd00029_c + cpd00424_c,,,L-Cysteine O-Acetyl-L-homoserine Acetate Cystathionine,,,,,TRL,June 21,ModelPA14
rxn05118,charge 1.0,H1.0,cpd00434_c <=> cpd00001_c + cpd00067_c + cpd11311_c,,,4-Aminobutanal H2O H+ 1-Pyrroline,,,,,TRL,June 20,ModelPA14
rxn12848,charge -1.0,H-1.0,cpd00001_c + cpd00002_c + cpd15603_e --> cpd00008_c + cpd00009_c + cpd15603_c,,,H2O ATP Gly-Cys ADP Phosphate Gly-Cys,,,,,TRL,June 21,ModelPA14
rxn12849,charge -1.0,H-1.0,cpd00001_c + cpd00002_c + cpd15604_e --> cpd00008_c + cpd00009_c + cpd15604_c,,,H2O ATP Gly-Leu ADP Phosphate Gly-Leu,,,,,TRL,June 21,ModelPA14
rxn12850,charge -1.0,H-1.0,cpd00001_c + cpd00002_c + cpd15605_e --> cpd00008_c + cpd00009_c + cpd15605_c,,,H2O ATP Gly-Phe ADP Phosphate Gly-Phe,,,,,TRL,June 21,ModelPA14
rxn12879,charge -1.0,H-1.0,cpd00017_c + cpd16766_c <=> cpd00019_c + cpd16764_c,,,"S-Adenosyl-L-methionine 2-nonaprenyl-6-methoxy-1,4-benzoquinol S-Adenosyl-homocysteine 2-nonaprenyl-3-methyl-6-methoxy-1,4-benzoquinol",,,,,TRL,June 25,ModelPA14
rxn12892,charge -1.0,H-1.0,cpd00017_c + cpd16765_c <=> cpd00019_c + cpd16767_c,,,S-Adenosyl-L-methionine 2-nonaprenyl-6-hydroxyphenol S-Adenosyl-homocysteine 2-nonaprenyl-6-methoxyphenol,,,,,TRL,June 25,ModelPA14
rxn13785,charge 0.49,C-18.53 H-34.82 O-3.92 P-0.49 R0.02,0.5 cpd00080_c + 0.13 cpd15239_c + 0.03 cpd15268_c + 0.33 cpd15277_c + 0.51 cpd15572_c <=> 0.01 cpd11422_c + cpd11493_c,,,"Glycerol-3-phosphate Hexadecenoyl-ACP Octadecanoyl-ACP Palmitoyl-ACP trans-octadec-2-enoyl-[acyl-carrier protein] 1,2-diacyl-sn-glycerol 3-phosphate ACP",,,,,TRL,,ModelPA14
rxn13788,charge -1.0,H-1.0,2.0 cpd00001_c + cpd00003_c + cpd11311_c <=> cpd00004_c + cpd00067_c + cpd00281_c,,,H2O NAD 1-Pyrroline NADH H+ GABA,,,,,TRL,June20,ModelPA14
rxn13812',charge -1.0,H-1.0,cpd00015_c + cpd00041_c + cpd00095_c --> 2.0 cpd00001_c + cpd00009_c + cpd00067_c + cpd00982_c + cpd02333_c,3.0 cpd00004_c + 4.0 cpd00067_c + cpd00075_c <=> cpd00001_c + 3.0 cpd00003_c + cpd00985_c,,FAD L-Aspartate Glycerone-phosphate H2O Phosphate H+ FADH2 Quinolinate,http://solcyc.solgenomics.net/META/NEW-IMAGE?type=REACTION&object=QUINOLINATE-SYNTHE-MULTI-RXN,,,,TRL,June 19,ModelPA14
rxn13825,charge 1.0,H1.0,cpd00007_c + cpd01155_c --> cpd00013_c + cpd00025_c + cpd00067_c + cpd03691_c,,,O2 Cadaverine NH3 H2O2 H+ Piperideine,,,,,TRL,June 20,ModelPA14
rxn13828,charge 1.0,H1.0,cpd00002_c + cpd00010_c + cpd03847_e --> cpd00012_c + cpd00018_c + cpd01695_c,,,ATP CoA Myristic acid PPi AMP Myristoyl-CoA,,,,,TRL,June 20,ModelPA14
rxn13829,charge 1.0,H1.0,cpd00002_c + cpd00010_c + cpd00214_e --> cpd00012_c + cpd00018_c + cpd00134_c,,,ATP CoA Palmitate PPi AMP Palmitoyl-CoA,,,,,TRL,June 20,ModelPA14
rxn13839,,H-2.0,cpd00001_c + cpd00002_c + cpd00004_c + cpd00149_c + cpd03913_c <=> cpd00003_c + cpd00008_c + cpd00009_c + cpd00067_c + cpd03914_c,,,H2O ATP NADH Co2+ Hydrogenobyrinate diamide NAD ADP Phosphate H+ Cob(II)yrinate diamide,,,,,TRL,June 20,ModelPA14*
rxn13843,charge -1.0,C11.0 H20.0 O7.0 X-1.0 N2.0 P1.0 R1.0 S1.0,cpd17051_c <=> cpd00001_c + cpd15572_c,,,(3R)-3-Hydroxyoctadecanoyl-[acyl-carrier protein] H2O trans-octadec-2-enoyl-[acyl-carrier protein],https://biocyc.org/SYNEL/NEW-IMAGE?type=REACTION&object=3-HYDROXYDECANOYL-ACP-DEHYDR-RXN&detail-level=%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%203,,,,TRL,June 21,ModelPA14
rxn13871,charge -1.0,H-1.0,cpd00035_c + cpd00146_c + cpd17064_c --> cpd00001_c + cpd00009_c + cpd17065_c,,,L-Alanine Carbamoylphosphate PA_core7_lipidA H2O Phosphate Pseudomonas aeruginosa LPS core + KDO2-lipidA,,,,,TRL,June 21,ModelPA14
rxn13874,charge -1.0,H1.0,cpd17069_c + cpd17070_c <=> cpd00014_c + cpd00067_c + cpd17067_c,,,"Pseudomonas aeruginosa Lipid X UDP-2-NH-(3OH-C12:0),3-O-(3OH-C10:0)glucosamine UDP H+ Pseudomonas Lipid A Disaccharide",,,,,TRL,,ModelPA14
rxn13877,charge -2.0,H1.0,cpd17065_c + cpd17100_c <=> cpd02229_c + cpd17057_c,,,"Pseudomonas aeruginosa LPS core + KDO2-lipidA Man(2NAc3N)(3,-CH3C=NH)A-(beta1,4)-Man(2NAc3NAc)A-(beta1,3)-Fuc2NAc-PP-Undecaprenyl Bactoprenyl diphosphate Pseudomonas aeruginosa B-band lipopolysaccharide",,,,,TRL,June 21,ModelPA14
rxn13884,charge 1.0,H1.0,cpd00001_c + cpd17070_c <=> 2.0 cpd00067_c + cpd00091_c + cpd17069_c,,,"H2O UDP-2-NH-(3OH-C12:0),3-O-(3OH-C10:0)glucosamine H+ UMP Pseudomonas aeruginosa Lipid X",,,,,TRL,June 20,ModelPA14
rxn13890,charge 1.0,H1.0,cpd00001_c + cpd00002_c + cpd00053_c + cpd17083_c <=> cpd00012_c + cpd00018_c + cpd00023_c + 2.0 cpd00067_c + cpd17084_c,,,H2O ATP L-Glutamine phenazine-1-carboxylic acid PPi AMP L-Glutamate H+ phenazine-1-carboxamide,,,,,TRL,June 20,ModelPA14
rxn13895,charge 1.0,H1.0,cpd00001_c + cpd00015_c + cpd00129_c <=> cpd00858_c + cpd00982_c,,,H2O FAD L-Proline L-Glutamate5-semialdehyde FADH2,,,,,TRL,June 20,ModelPA14
rxn13896,,H1.0,cpd00004_c + cpd00007_c + cpd00067_c + cpd17053_c <=> cpd00001_c + cpd00003_c + cpd00011_c + cpd01206_c,,,NADH O2 H+ 5-methylphenazine-1-carboxylic acid betaine H2O NAD CO2 pyocyanin,,,,,TRL,June 20,ModelPA14*
rxn13899,charge 3.0,H3.0,cpd00946_c + cpd01999_c --> cpd00091_c + cpd17086_c,,,Undecaprenyl diphospho N-acetyl-glucosamine GDP-D-rhamnose UMP rha1glcnacppund,,,,,TRL,June 25,ModelPA14
rxn13903,charge -1.0,H1.0,cpd00067_c + cpd00522_c + cpd17050_c <=> cpd00297_c + cpd17081_c,,,H+ dTDP-4-oxo-L-rhamnose 3-hydroxydecanoyl-3-hydroxydecanoate dTDP L-rhamnosyl-3-hydroxydecanoyl-3-hydroxydecanoate,,,,,TRL,June 25,ModelPA14
rxn13921,charge -1.0,H-1.0,2.0 cpd00001_c + cpd03691_c <=> cpd17076_c,,,H2O Piperideine delta-aminovalerate,,,,,TRL,June 20,ModelPA14
rxn13922,charge -1.0,H1.0,cpd17093_c + cpd17098_c <=> cpd00091_c + cpd17099_c,,,"UDP-N-acetyl-D-mannosamine (2NAc(CH3C=NH)) acid Fuc2NAc-PP-Undecaprenyl UMP Man(2NAc3NAc)A-(beta1,3)-Fuc2NAc-PP-Undecaprenyl",,,,,TRL,June 25,ModelPA14
rxn13923,charge -1.0,H1.0,cpd17095_c + cpd17099_c <=> cpd00091_c + cpd17100_c,,,"UDP-N-acetyl-D-manosamine (2NAc3NAc) acid Man(2NAc3NAc)A-(beta1,3)-Fuc2NAc-PP-Undecaprenyl UMP Man(2NAc3N)(3,-CH3C=NH)A-(beta1,4)-Man(2NAc3NAc)A-(beta1,3)-Fuc2NAc-PP-Undecaprenyl",,,,,TRL,June 25,ModelPA14